id,safe,nudity,violence
3218,0,0,1
3219,1,0,0
3220,1,0,0
3221,1,0,0
3222,1,0,0
3223,1,0,0
3224,1,0,0
3225,0,0,1
3226,1,0,0
3227,1,0,0
3228,1,0,0
3229,1,0,0
3230,1,0,0
3231,1,0,0
3232,0,0,1
3233,1,0,0
3234,1,0,0
3235,0,0,1
3236,1,0,0
3237,0,0,1
3238,1,0,0
3239,0,0,1
3240,1,0,0
3241,0,0,1
3242,1,0,0
3243,1,0,0
3244,1,0,0
3245,1,0,0
3246,1,0,0
3247,1,0,0
3248,0,0,1
3249,0,0,1
3250,1,0,0
3251,0,0,1
3252,1,0,0
3253,0,0,1
3254,1,0,0
3255,1,0,0
3256,1,0,0
3257,1,0,0
3258,1,0,0
3259,1,0,0
3260,1,0,0
3261,1,0,0
3262,0,0,1
3263,0,0,1
3264,0,0,1
3265,0,0,1
3266,1,0,0
3267,1,0,0
3268,0,0,1
3269,1,0,0
3270,1,0,0
3271,1,0,0
3272,1,0,0
3273,1,0,0
3274,0,0,1
3275,0,1,0
3276,1,0,0
3277,1,0,0
3278,0,0,1
3279,1,0,0
3280,0,0,1
3281,1,0,0
3282,1,0,0
3283,1,0,0
3284,1,0,0
3285,0,0,1
3286,0,0,1
3287,1,0,0
3288,1,0,0
3289,0,0,1
3290,0,0,1
3291,1,0,0
3292,0,0,1
3293,1,0,0
3294,0,0,1
3295,1,0,0
3296,1,0,0
3297,0,0,1
3298,1,0,0
3299,1,0,0
3300,1,0,0
3301,0,0,1
3302,1,0,0
3303,1,0,0
3304,1,0,0
3305,0,0,1
3306,1,0,0
3307,0,0,1
3308,0,0,1
3309,1,0,0
3310,0,0,1
3311,1,0,0
3312,1,0,0
3313,0,0,1
3314,1,0,0
3315,0,0,1
3316,1,0,0
3317,0,0,1
3318,1,0,0
3319,1,0,0
3320,1,0,0
3321,0,0,1
3322,0,0,1
3323,1,0,0
3324,0,0,1
3325,1,0,0
3326,1,0,0
3327,1,0,0
3328,1,0,0
3329,0,0,1
3330,1,0,0
3331,0,0,1
3332,0,0,1
3333,0,0,1
3334,0,0,1
3335,1,0,0
3336,1,0,0
3337,0,0,1
3338,0,0,1
3339,1,0,0
3340,0,0,1
3341,1,0,0
3342,0,0,1
3343,0,0,1
3344,0,0,1
3345,1,0,0
3346,0,0,1
3347,1,0,0
3348,1,0,0
3349,1,0,0
3350,1,0,0
3351,1,0,0
3352,0,0,1
3353,1,0,0
3354,0,0,1
3355,1,0,0
3356,1,0,0
3357,0,0,1
3358,0,0,1
3359,1,0,0
3360,1,0,0
3361,0,0,1
3362,0,0,1
3363,1,0,0
3364,1,0,0
3365,0,0,1
3366,0,0,1
3367,0,0,1
3368,1,0,0
3369,1,0,0
3370,0,0,1
3371,1,0,0
3372,1,0,0
3373,1,0,0
3374,0,0,1
3375,1,0,0
3376,1,0,0
3377,1,0,0
3378,1,0,0
3379,0,0,1
3380,1,0,0
3381,0,0,1
3382,1,0,0
3383,1,0,0
3384,1,0,0
3385,1,0,0
3386,1,0,0
3387,1,0,0
3388,1,0,0
3389,1,0,0
3390,1,0,0
3391,0,0,1
3392,1,0,0
3393,0,0,1
3394,1,0,0
3395,0,0,1
3396,0,0,1
3397,0,0,1
3398,1,0,0
3399,1,0,0
3400,1,0,0
3401,1,0,0
3402,1,0,0
3403,0,0,1
3404,1,0,0
3405,1,0,0
3406,1,0,0
3407,1,0,0
3408,1,0,0
3409,0,0,1
3410,0,0,1
3411,0,0,1
3412,0,0,1
3413,1,0,0
3414,1,0,0
3415,1,0,0
3416,1,0,0
3417,1,0,0
3418,1,0,0
3419,1,0,0
3420,1,0,0
3421,1,0,0
3422,0,0,1
3423,0,0,1
3424,0,0,1
3425,0,0,1
3426,1,0,0
3427,1,0,0
3428,1,0,0
3429,1,0,0
3430,0,0,1
3431,0,0,1
3432,1,0,0
3433,0,0,1
3434,0,0,1
3435,0,0,1
3436,1,0,0
3437,1,0,0
3438,0,0,1
3439,1,0,0
3440,1,0,0
3441,1,0,0
3442,0,0,1
3443,1,0,0
3444,1,0,0
3445,1,0,0
3446,1,0,0
3447,1,0,0
3448,1,0,0
3449,0,0,1
3450,0,0,1
3451,0,0,1
3452,0,0,1
3453,1,0,0
3454,1,0,0
3455,0,0,1
3456,0,0,1
3457,1,0,0
3458,1,0,0
3459,1,0,0
3460,1,0,0
3461,0,0,1
3462,0,0,1
3463,1,0,0
3464,1,0,0
3465,0,0,1
3466,1,0,0
3467,0,0,1
3468,1,0,0
3469,1,0,0
3470,0,0,1
3471,1,0,0
3472,1,0,0
3473,1,0,0
3474,1,0,0
3475,1,0,0
3476,1,0,0
3477,1,0,0
3478,1,0,0
3479,1,0,0
3480,1,0,0
3481,0,0,1
3482,1,0,0
3483,1,0,0
3484,1,0,0
3485,0,0,1
3486,1,0,0
3487,0,0,1
3488,1,0,0
3489,0,0,1
3490,1,0,0
3491,0,0,1
3492,1,0,0
3493,1,0,0
3494,1,0,0
3495,1,0,0
3496,1,0,0
3497,0,0,1
3498,1,0,0
3499,1,0,0
3500,0,0,1
3501,0,0,1
3502,0,0,1
3503,1,0,0
3504,0,0,1
3505,1,0,0
3506,0,0,1
3507,0,0,1
3508,1,0,0
3509,1,0,0
3510,1,0,0
3511,1,0,0
3512,0,0,1
3513,1,0,0
3514,0,0,1
3515,1,0,0
3516,1,0,0
3517,1,0,0
3518,1,0,0
3519,1,0,0
3520,0,0,1
3521,0,0,1
3522,1,0,0
3523,1,0,0
3524,1,0,0
3525,0,0,1
3526,1,0,0
3527,0,0,1
3528,1,0,0
3529,0,0,1
3530,1,0,0
3531,1,0,0
3532,1,0,0
3533,1,0,0
3534,0,0,1
3535,1,0,0
3536,0,0,1
3537,0,0,1
3538,1,0,0
3539,0,0,1
3540,0,0,1
3541,0,0,1
3542,1,0,0
3543,0,0,1
3544,1,0,0
3545,1,0,0
3546,1,0,0
3547,1,0,0
3548,0,0,1
3549,1,0,0
3550,1,0,0
3551,0,0,1
3552,0,1,0
3553,0,0,1
3554,0,0,1
3555,0,0,1
3556,0,0,1
3557,1,0,0
3558,0,0,1
3559,1,0,0
3560,0,1,0
3561,0,0,1
3562,0,0,1
3563,0,0,1
3564,1,0,0
3565,1,0,0
3566,1,0,0
3567,1,0,0
3568,1,0,0
3569,0,0,1
3570,1,0,0
3571,1,0,0
3572,1,0,0
3573,0,0,1
3574,0,0,1
3575,1,0,0
3576,0,0,1
3577,1,0,0
3578,1,0,0
3579,1,0,0
3580,1,0,0
3581,0,0,1
3582,1,0,0
3583,1,0,0
3584,1,0,0
3585,1,0,0
3586,0,0,1
3587,0,0,1
3588,0,0,1
3589,0,0,1
3590,0,0,1
3591,1,0,0
3592,1,0,0
3593,0,0,1
3594,1,0,0
3595,1,0,0
3596,1,0,0
3597,0,0,1
3598,1,0,0
3599,0,0,1
3600,0,0,1
3601,1,0,0
3602,0,0,1
3603,1,0,0
3604,1,0,0
3605,1,0,0
3606,0,1,0
3607,0,0,1
3608,0,0,1
3609,1,0,0
3610,0,0,1
3611,1,0,0
3612,1,0,0
3613,0,0,1
3614,1,0,0
3615,0,0,1
3616,1,0,0
3617,0,0,1
3618,1,0,0
3619,0,0,1
3620,1,0,0
3621,0,0,1
3622,1,0,0
3623,1,0,0
3624,0,0,1
3625,1,0,0
3626,1,0,0
3627,0,0,1
3628,0,0,1
3629,0,0,1
3630,0,0,1
3631,0,0,1
3632,1,0,0
3633,0,0,1
3634,1,0,0
3635,1,0,0
3636,1,0,0
3637,1,0,0
3638,1,0,0
3639,0,0,1
3640,1,0,0
3641,0,0,1
3642,0,0,1
3643,1,0,0
3644,0,0,1
3645,1,0,0
3646,1,0,0
3647,0,0,1
3648,1,0,0
3649,1,0,0
3650,0,0,1
3651,0,0,1
3652,0,0,1
3653,1,0,0
3654,1,0,0
3655,0,0,1
3656,1,0,0
3657,1,0,0
3658,0,0,1
3659,1,0,0
3660,1,0,0
3661,0,0,1
3662,1,0,0
3663,1,0,0
3664,1,0,0
3665,1,0,0
3666,1,0,0
3667,0,0,1
3668,0,0,1
3669,0,0,1
3670,0,0,1
3671,1,0,0
3672,0,0,1
3673,0,0,1
3674,1,0,0
3675,1,0,0
3676,1,0,0
3677,1,0,0
3678,1,0,0
3679,1,0,0
3680,1,0,0
3681,1,0,0
3682,0,0,1
3683,1,0,0
3684,0,0,1
3685,0,0,1
3686,0,0,1
3687,0,0,1
3688,1,0,0
3689,0,0,1
3690,0,0,1
3691,1,0,0
3692,0,0,1
3693,1,0,0
3694,1,0,0
3695,0,0,1
3696,0,0,1
3697,1,0,0
3698,1,0,0
3699,1,0,0
3700,1,0,0
3701,1,0,0
3702,1,0,0
3703,0,0,1
3704,1,0,0
3705,0,0,1
3706,0,0,1
3707,0,0,1
3708,0,0,1
3709,0,0,1
3710,0,0,1
3711,1,0,0
3712,1,0,0
3713,1,0,0
3714,1,0,0
3715,1,0,0
3716,0,0,1
3717,1,0,0
3718,1,0,0
3719,0,0,1
3720,1,0,0
3721,1,0,0
3722,1,0,0
3723,1,0,0
3724,1,0,0
3725,1,0,0
3726,1,0,0
3727,1,0,0
3728,1,0,0
3729,1,0,0
3730,1,0,0
3731,0,0,1
3732,1,0,0
3733,1,0,0
3734,0,0,1
3735,1,0,0
3736,0,0,1
3737,1,0,0
3738,0,1,0
3739,0,0,1
3740,0,0,1
3741,0,0,1
3742,1,0,0
3743,1,0,0
3744,1,0,0
3745,0,0,1
3746,1,0,0
3747,1,0,0
3748,0,0,1
3749,1,0,0
3750,1,0,0
3751,1,0,0
3752,1,0,0
3753,1,0,0
3754,1,0,0
3755,1,0,0
3756,1,0,0
3757,1,0,0
3758,0,0,1
3759,1,0,0
3760,1,0,0
3761,1,0,0
3762,0,0,1
3763,0,0,1
3764,0,0,1
3765,1,0,0
3766,1,0,0
3767,1,0,0
3768,1,0,0
3769,1,0,0
3770,1,0,0
3771,1,0,0
3772,1,0,0
3773,1,0,0
3774,1,0,0
3775,1,0,0
3776,1,0,0
3777,0,0,1
3778,1,0,0
3779,1,0,0
3780,1,0,0
3781,0,0,1
3782,1,0,0
3783,0,0,1
3784,0,0,1
3785,0,0,1
3786,1,0,0
3787,1,0,0
3788,1,0,0
3789,0,0,1
3790,1,0,0
3791,0,0,1
3792,1,0,0
3793,0,0,1
3794,1,0,0
3795,1,0,0
3796,0,0,1
3797,1,0,0
3798,1,0,0
3799,1,0,0
3800,1,0,0
3801,1,0,0
3802,1,0,0
3803,0,0,1
3804,1,0,0
3805,1,0,0
3806,1,0,0
3807,1,0,0
3808,1,0,0
3809,1,0,0
3810,1,0,0
3811,1,0,0
3812,0,0,1
3813,0,0,1
3814,1,0,0
3815,1,0,0
3816,0,0,1
3817,1,0,0
3818,0,0,1
3819,1,0,0
3820,0,0,1
3821,1,0,0
3822,0,0,1
3823,0,0,1
3824,1,0,0
3825,1,0,0
3826,1,0,0
3827,1,0,0
3828,1,0,0
3829,0,0,1
3830,1,0,0
3831,1,0,0
3832,1,0,0
3833,1,0,0
3834,0,0,1
3835,1,0,0
3836,1,0,0
3837,0,0,1
3838,1,0,0
3839,1,0,0
3840,1,0,0
3841,1,0,0
3842,1,0,0
3843,1,0,0
3844,1,0,0
3845,1,0,0
3846,0,0,1
3847,1,0,0
3848,1,0,0
3849,0,0,1
3850,0,0,1
3851,0,0,1
3852,1,0,0
3853,1,0,0
3854,1,0,0
3855,1,0,0
3856,0,0,1
3857,1,0,0
3858,1,0,0
3859,1,0,0
3860,0,0,1
3861,1,0,0
3862,1,0,0
3863,1,0,0
3864,0,0,1
3865,1,0,0
3866,1,0,0
3867,1,0,0
3868,0,0,1
3869,0,0,1
3870,1,0,0
3871,1,0,0
3872,1,0,0
3873,1,0,0
3874,1,0,0
3875,1,0,0
3876,0,0,1
3877,1,0,0
3878,1,0,0
3879,1,0,0
3880,0,0,1
3881,1,0,0
3882,1,0,0
3883,0,0,1
3884,1,0,0
3885,0,0,1
3886,0,0,1
3887,1,0,0
3888,1,0,0
3889,1,0,0
3890,1,0,0
3891,0,0,1
3892,1,0,0
3893,0,0,1
3894,1,0,0
3895,1,0,0
3896,0,0,1
3897,0,0,1
3898,1,0,0
3899,0,0,1
3900,0,0,1
3901,0,0,1
3902,0,0,1
3903,1,0,0
3904,0,0,1
3905,1,0,0
3906,1,0,0
3907,0,0,1
3908,1,0,0
3909,1,0,0
3910,1,0,0
3911,1,0,0
3912,1,0,0
3913,1,0,0
3914,1,0,0
3915,0,0,1
3916,0,0,1
3917,1,0,0
3918,1,0,0
3919,1,0,0
3920,1,0,0
3921,0,0,1
3922,1,0,0
3923,1,0,0
3924,1,0,0
3925,1,0,0
3926,1,0,0
3927,1,0,0
3928,1,0,0
3929,0,0,1
3930,0,0,1
3931,1,0,0
3932,1,0,0
3933,1,0,0
3934,1,0,0
3935,1,0,0
3936,1,0,0
3937,1,0,0
3938,1,0,0
3939,1,0,0
3940,1,0,0
3941,0,0,1
3942,1,0,0
3943,1,0,0
3944,1,0,0
3945,1,0,0
3946,0,0,1
3947,1,0,0
3948,0,0,1
3949,1,0,0
3950,1,0,0
3951,1,0,0
3952,1,0,0
3953,1,0,0
3954,0,0,1
3955,0,0,1
3956,1,0,0
3957,1,0,0
3958,1,0,0
3959,0,0,1
3960,0,0,1
3961,1,0,0
3962,1,0,0
3963,1,0,0
3964,0,0,1
3965,0,0,1
3966,0,0,1
3967,1,0,0
3968,1,0,0
3969,1,0,0
3970,1,0,0
3971,1,0,0
3972,1,0,0
3973,1,0,0
3974,1,0,0
3975,1,0,0
3976,1,0,0
3977,1,0,0
3978,1,0,0
3979,1,0,0
3980,1,0,0
3981,1,0,0
3982,1,0,0
3983,1,0,0
3984,1,0,0
3985,0,0,1
3986,1,0,0
3987,0,0,1
3988,1,0,0
3989,1,0,0
3990,1,0,0
3991,1,0,0
3992,0,0,1
3993,0,0,1
3994,1,0,0
3995,1,0,0
3996,1,0,0
3997,1,0,0
3998,0,0,1
3999,1,0,0
4000,1,0,0
4001,1,0,0
4002,0,0,1
4003,1,0,0
4004,0,0,1
4005,0,0,1
4006,0,0,1
4007,0,0,1
4008,0,0,1
4009,1,0,0
4010,1,0,0
4011,1,0,0
4012,1,0,0
4013,0,0,1
4014,0,0,1
4015,0,0,1
4016,1,0,0
4017,1,0,0
4018,1,0,0
4019,1,0,0
4020,0,0,1
4021,0,0,1
4022,0,0,1
4023,1,0,0
4024,0,0,1
4025,1,0,0
4026,1,0,0
4027,1,0,0
4028,1,0,0
4029,0,0,1
4030,1,0,0
4031,1,0,0
4032,0,0,1
4033,1,0,0
4034,0,0,1
4035,1,0,0
4036,1,0,0
4037,1,0,0
4038,0,0,1
4039,1,0,0
4040,1,0,0
4041,1,0,0
4042,1,0,0
4043,0,0,1
4044,0,0,1
4045,1,0,0
4046,0,0,1
4047,0,0,1
4048,0,0,1
4049,1,0,0
4050,1,0,0
4051,0,0,1
4052,1,0,0
4053,0,0,1
4054,0,0,1
4055,0,0,1
4056,0,0,1
4057,0,0,1
4058,1,0,0
4059,1,0,0
4060,1,0,0
4061,1,0,0
4062,0,0,1
4063,0,0,1
4064,1,0,0
4065,0,0,1
4066,1,0,0
4067,0,0,1
4068,1,0,0
4069,0,0,1
4070,1,0,0
4071,1,0,0
4072,1,0,0
4073,0,0,1
4074,1,0,0
4075,1,0,0
4076,0,0,1
4077,1,0,0
4078,1,0,0
4079,1,0,0
4080,1,0,0
4081,1,0,0
4082,1,0,0
4083,0,0,1
4084,1,0,0
4085,1,0,0
4086,1,0,0
4087,1,0,0
4088,0,0,1
4089,1,0,0
4090,1,0,0
4091,0,0,1
4092,1,0,0
4093,1,0,0
4094,1,0,0
4095,0,0,1
4096,0,0,1
4097,1,0,0
4098,1,0,0
4099,0,0,1
4100,0,0,1
4101,1,0,0
4102,1,0,0
4103,0,0,1
4104,0,0,1
4105,1,0,0
4106,1,0,0
4107,1,0,0
4108,1,0,0
4109,1,0,0
4110,1,0,0
4111,1,0,0
4112,1,0,0
4113,1,0,0
4114,1,0,0
4115,1,0,0
4116,0,0,1
4117,1,0,0
4118,1,0,0
4119,1,0,0
4120,1,0,0
4121,1,0,0
4122,1,0,0
4123,1,0,0
4124,0,0,1
4125,1,0,0
4126,1,0,0
4127,1,0,0
4128,1,0,0
4129,0,0,1
4130,1,0,0
4131,0,0,1
4132,1,0,0
4133,1,0,0
4134,1,0,0
4135,1,0,0
4136,1,0,0
4137,0,0,1
4138,0,1,0
4139,1,0,0
4140,1,0,0
4141,1,0,0
4142,1,0,0
4143,1,0,0
4144,1,0,0
4145,1,0,0
4146,1,0,0
4147,1,0,0
4148,1,0,0
4149,1,0,0
4150,0,0,1
4151,1,0,0
4152,1,0,0
4153,1,0,0
4154,0,0,1
4155,1,0,0
4156,0,0,1
4157,1,0,0
4158,1,0,0
4159,1,0,0
4160,0,0,1
4161,1,0,0
4162,0,0,1
4163,1,0,0
4164,0,0,1
4165,1,0,0
4166,1,0,0
4167,1,0,0
4168,0,0,1
4169,1,0,0
4170,1,0,0
4171,0,0,1
4172,1,0,0
4173,0,0,1
4174,1,0,0
4175,1,0,0
4176,1,0,0
4177,0,0,1
4178,0,0,1
4179,0,0,1
4180,1,0,0
4181,1,0,0
4182,0,0,1
4183,0,0,1
4184,0,0,1
4185,1,0,0
4186,1,0,0
4187,0,0,1
4188,0,0,1
4189,1,0,0
4190,1,0,0
4191,1,0,0
4192,1,0,0
4193,1,0,0
4194,0,0,1
4195,0,0,1
4196,0,0,1
4197,1,0,0
4198,1,0,0
4199,1,0,0
4200,1,0,0
4201,1,0,0
4202,1,0,0
4203,1,0,0
4204,0,0,1
4205,0,0,1
4206,1,0,0
4207,1,0,0
4208,0,0,1
4209,1,0,0
4210,0,0,1
4211,1,0,0
4212,1,0,0
4213,1,0,0
4214,1,0,0
4215,0,0,1
4216,1,0,0
4217,1,0,0
4218,1,0,0
4219,1,0,0
4220,1,0,0
4221,1,0,0
4222,1,0,0
4223,1,0,0
4224,0,0,1
4225,1,0,0
4226,1,0,0
4227,1,0,0
4228,1,0,0
4229,1,0,0
4230,0,0,1
4231,0,0,1
4232,1,0,0
4233,0,0,1
4234,0,0,1
4235,0,0,1
4236,0,0,1
4237,1,0,0
4238,1,0,0
4239,0,0,1
4240,0,0,1
4241,1,0,0
4242,0,0,1
4243,1,0,0
4244,0,0,1
4245,0,0,1
4246,0,0,1
4247,0,0,1
4248,0,0,1
4249,1,0,0
4250,1,0,0
4251,1,0,0
4252,1,0,0
4253,1,0,0
4254,1,0,0
4255,0,0,1
4256,1,0,0
4257,0,0,1
4258,0,0,1
4259,1,0,0
4260,0,0,1
4261,1,0,0
4262,1,0,0
4263,0,0,1
4264,1,0,0
4265,1,0,0
4266,0,0,1
4267,1,0,0
4268,1,0,0
4269,1,0,0
4270,1,0,0
4271,1,0,0
4272,0,0,1
4273,1,0,0
4274,0,0,1
4275,0,0,1
4276,0,0,1
4277,1,0,0
4278,1,0,0
4279,1,0,0
4280,1,0,0
4281,0,0,1
4282,1,0,0
4283,0,0,1
4284,0,0,1
4285,1,0,0
4286,0,0,1
4287,0,0,1
4288,1,0,0
4289,0,0,1
4290,0,0,1
4291,0,0,1
4292,1,0,0
4293,0,0,1
4294,1,0,0
4295,0,0,1
4296,1,0,0
4297,1,0,0
4298,0,0,1
4299,0,0,1
4300,0,0,1
4301,1,0,0
4302,0,0,1
4303,0,0,1
4304,1,0,0
4305,1,0,0
4306,1,0,0
4307,1,0,0
4308,1,0,0
4309,0,0,1
4310,0,0,1
4311,0,0,1
4312,0,0,1
4313,0,0,1
4314,0,0,1
4315,0,0,1
4316,1,0,0
4317,1,0,0
4318,1,0,0
4319,1,0,0
4320,1,0,0
4321,0,0,1
4322,0,0,1
4323,1,0,0
4324,1,0,0
4325,1,0,0
4326,1,0,0
4327,1,0,0
4328,0,0,1
4329,1,0,0
4330,0,0,1
4331,0,0,1
4332,1,0,0
4333,1,0,0
4334,0,0,1
4335,0,0,1
4336,1,0,0
4337,1,0,0
4338,0,0,1
4339,0,0,1
4340,1,0,0
4341,1,0,0
4342,1,0,0
4343,1,0,0
4344,1,0,0
4345,1,0,0
4346,0,0,1
4347,1,0,0
4348,0,0,1
4349,1,0,0
4350,1,0,0
4351,1,0,0
4352,0,0,1
4353,0,0,1
4354,1,0,0
4355,0,0,1
4356,1,0,0
4357,0,0,1
4358,0,0,1
4359,1,0,0
4360,1,0,0
4361,1,0,0
4362,0,0,1
4363,1,0,0
4364,0,0,1
4365,1,0,0
4366,1,0,0
4367,0,0,1
4368,1,0,0
4369,1,0,0
4370,1,0,0
4371,1,0,0
4372,1,0,0
4373,0,0,1
4374,1,0,0
4375,0,0,1
4376,1,0,0
4377,0,0,1
4378,1,0,0
4379,0,0,1
4380,0,0,1
4381,1,0,0
4382,0,0,1
4383,0,0,1
4384,1,0,0
4385,0,0,1
4386,1,0,0
4387,1,0,0
4388,0,0,1
4389,0,0,1
4390,1,0,0
4391,0,0,1
4392,1,0,0
4393,0,0,1
4394,1,0,0
4395,1,0,0
4396,0,0,1
4397,0,0,1
4398,0,0,1
4399,0,1,0
4400,0,0,1
4401,1,0,0
4402,1,0,0
4403,1,0,0
4404,1,0,0
4405,1,0,0
4406,1,0,0
4407,1,0,0
4408,1,0,0
4409,1,0,0
4410,1,0,0
4411,0,0,1
4412,0,0,1
4413,0,0,1
4414,0,0,1
4415,0,0,1
4416,1,0,0
4417,1,0,0
4418,1,0,0
4419,0,0,1
4420,0,0,1
4421,0,0,1
4422,1,0,0
4423,0,0,1
4424,1,0,0
4425,1,0,0
4426,1,0,0
4427,1,0,0
4428,0,0,1
4429,1,0,0
4430,1,0,0
4431,1,0,0
4432,1,0,0
4433,1,0,0
4434,1,0,0
4435,1,0,0
4436,1,0,0
4437,1,0,0
4438,0,0,1
4439,1,0,0
4440,1,0,0
4441,1,0,0
4442,1,0,0
4443,1,0,0
4444,1,0,0
4445,0,0,1
4446,0,0,1
4447,0,0,1
4448,1,0,0
4449,1,0,0
4450,1,0,0
4451,1,0,0
4452,1,0,0
4453,0,0,1
4454,1,0,0
4455,1,0,0
4456,0,0,1
4457,1,0,0
4458,1,0,0
4459,1,0,0
4460,1,0,0
4461,1,0,0
4462,1,0,0
4463,1,0,0
4464,1,0,0
4465,1,0,0
4466,0,0,1
4467,1,0,0
4468,0,0,1
4469,0,0,1
4470,0,0,1
4471,0,0,1
4472,0,0,1
4473,1,0,0
4474,0,0,1
4475,1,0,0
4476,1,0,0
4477,0,0,1
4478,0,0,1
4479,1,0,0
4480,1,0,0
4481,0,0,1
4482,1,0,0
4483,1,0,0
4484,1,0,0
4485,1,0,0
4486,0,0,1
4487,1,0,0
4488,1,0,0
4489,0,0,1
4490,0,0,1
4491,0,0,1
4492,1,0,0
4493,0,0,1
4494,0,0,1
4495,0,0,1
4496,1,0,0
4497,1,0,0
4498,0,0,1
4499,1,0,0
4500,0,0,1
4501,1,0,0
4502,0,0,1
4503,0,0,1
4504,1,0,0
4505,0,0,1
4506,0,0,1
4507,0,0,1
4508,1,0,0
4509,1,0,0
4510,1,0,0
4511,1,0,0
4512,0,0,1
4513,0,0,1
4514,1,0,0
4515,1,0,0
4516,1,0,0
4517,0,0,1
4518,1,0,0
4519,1,0,0
4520,1,0,0
4521,0,0,1
4522,1,0,0
4523,1,0,0
4524,1,0,0
4525,1,0,0
4526,1,0,0
4527,0,0,1
4528,1,0,0
4529,1,0,0
4530,0,0,1
4531,1,0,0
4532,0,0,1
4533,1,0,0
4534,1,0,0
4535,0,0,1
4536,1,0,0
4537,1,0,0
4538,1,0,0
4539,1,0,0
4540,0,0,1
4541,0,0,1
4542,1,0,0
4543,1,0,0
4544,0,0,1
4545,1,0,0
4546,1,0,0
4547,1,0,0
4548,1,0,0
4549,1,0,0
4550,0,0,1
4551,0,0,1
4552,0,0,1
4553,1,0,0
4554,1,0,0
4555,1,0,0
4556,1,0,0
4557,1,0,0
4558,1,0,0
4559,1,0,0
4560,0,0,1
4561,1,0,0
4562,1,0,0
4563,1,0,0
4564,0,0,1
4565,0,0,1
4566,1,0,0
4567,0,0,1
4568,1,0,0
4569,1,0,0
4570,1,0,0
4571,1,0,0
4572,1,0,0
4573,1,0,0
4574,1,0,0
4575,1,0,0
4576,1,0,0
4577,1,0,0
4578,0,0,1
4579,0,0,1
4580,1,0,0
4581,1,0,0
4582,1,0,0
4583,1,0,0
4584,0,0,1
4585,1,0,0
4586,1,0,0
4587,0,0,1
4588,0,0,1
4589,1,0,0
4590,0,0,1
4591,0,0,1
4592,1,0,0
4593,1,0,0
4594,1,0,0
4595,1,0,0
4596,0,0,1
4597,0,0,1
4598,0,0,1
4599,1,0,0
4600,0,0,1
4601,1,0,0
4602,1,0,0
4603,0,0,1
4604,1,0,0
4605,1,0,0
4606,0,0,1
4607,0,0,1
4608,1,0,0
4609,0,0,1
4610,1,0,0
4611,0,0,1
4612,1,0,0
4613,0,0,1
4614,0,0,1
4615,0,0,1
4616,0,0,1
4617,1,0,0
4618,0,0,1
4619,0,0,1
4620,1,0,0
4621,1,0,0
4622,1,0,0
4623,1,0,0
4624,0,0,1
4625,1,0,0
4626,1,0,0
4627,1,0,0
4628,0,0,1
4629,0,0,1
4630,1,0,0
4631,0,0,1
4632,1,0,0
4633,0,0,1
4634,0,0,1
4635,1,0,0
4636,1,0,0
4637,0,0,1
4638,1,0,0
4639,1,0,0
4640,1,0,0
4641,1,0,0
4642,1,0,0
4643,1,0,0
4644,1,0,0
4645,1,0,0
4646,0,0,1
4647,1,0,0
4648,0,0,1
4649,1,0,0
4650,1,0,0
4651,1,0,0
4652,1,0,0
4653,0,0,1
4654,0,0,1
4655,1,0,0
4656,1,0,0
4657,0,0,1
4658,0,0,1
4659,0,0,1
4660,1,0,0
4661,1,0,0
4662,1,0,0
4663,1,0,0
4664,0,0,1
4665,0,0,1
4666,0,0,1
4667,1,0,0
4668,1,0,0
4669,1,0,0
4670,0,0,1
4671,1,0,0
4672,1,0,0
4673,0,0,1
4674,0,0,1
4675,1,0,0
4676,1,0,0
4677,1,0,0
4678,1,0,0
4679,0,0,1
4680,1,0,0
4681,1,0,0
4682,1,0,0
4683,1,0,0
4684,1,0,0
4685,0,0,1
4686,0,0,1
4687,0,0,1
4688,0,0,1
4689,1,0,0
4690,1,0,0
4691,0,0,1
4692,1,0,0
4693,0,0,1
4694,1,0,0
4695,0,0,1
4696,0,0,1
4697,1,0,0
4698,1,0,0
4699,1,0,0
4700,0,0,1
4701,1,0,0
4702,1,0,0
4703,0,0,1
4704,1,0,0
4705,1,0,0
4706,1,0,0
4707,1,0,0
4708,1,0,0
4709,0,0,1
4710,1,0,0
4711,1,0,0
4712,1,0,0
4713,0,0,1
4714,0,0,1
4715,0,0,1
4716,0,0,1
4717,1,0,0
4718,0,0,1
4719,1,0,0
4720,1,0,0
4721,0,0,1
4722,1,0,0
4723,0,0,1
4724,1,0,0
4725,1,0,0
4726,1,0,0
4727,1,0,0
4728,0,0,1
4729,1,0,0
4730,1,0,0
4731,0,0,1
4732,1,0,0
4733,1,0,0
4734,1,0,0
4735,1,0,0
4736,1,0,0
4737,1,0,0
4738,1,0,0
4739,1,0,0
4740,1,0,0
4741,1,0,0
4742,1,0,0
4743,1,0,0
4744,0,0,1
4745,0,0,1
4746,0,0,1
4747,1,0,0
4748,1,0,0
4749,1,0,0
4750,0,0,1
4751,0,0,1
4752,1,0,0
4753,0,0,1
4754,1,0,0
4755,1,0,0
4756,1,0,0
4757,1,0,0
4758,0,0,1
4759,1,0,0
4760,1,0,0
4761,1,0,0
4762,1,0,0
4763,1,0,0
4764,1,0,0
4765,1,0,0
4766,1,0,0
4767,0,0,1
4768,0,0,1
4769,1,0,0
4770,0,0,1
4771,0,0,1
